Model,Selling Price,Kilometers Driven,Year,Owner,Fuel Type,Transmission,Car Condition,current price
211,931499.0,6993.0,2018.0,1,0,1,4.6,1068457.0
188,333347.0,51639.0,2016.0,1,1,0,4.5,1231243.0
78,672599.0,11962.0,2018.0,1,1,1,4.8,1244042.0
111,258199.0,33437.0,2014.0,1,1,1,4.4,899746.0
288,353299.0,55140.0,2013.0,1,0,1,4.5,888265.0
15,423799.0,35525.0,2014.0,2,1,1,4.1,1284200.0
174,227299.0,61587.0,2012.0,1,1,1,4.4,1340774.0
139,242599.0,56697.0,2010.0,2,1,1,4.4,823115.0
354,616999.0,88336.0,2016.0,1,0,0,4.3,1078170.0
278,443999.0,17990.0,2018.0,1,1,0,4.7,1131218.0
91,248499.0,50772.0,2015.0,1,1,1,4.6,796879.0
49,317199.0,27624.0,2015.0,2,1,1,4.1,1456447.0
226,311399.0,142099.0,2012.0,1,0,1,4.4,1421656.0
327,1054799.0,172356.0,2012.0,3,0,0,4.3,1203173.0
226,294046.0,81523.0,2011.0,2,1,1,4.3,853970.0
232,364499.0,45247.0,2012.0,1,1,1,4.2,1290884.0
91,251899.0,40111.0,2015.0,3,1,1,4.3,1298386.0
221,518471.0,18966.0,2015.0,1,1,1,4.6,1147444.0
226,286199.0,137850.0,2013.0,1,0,1,4.4,898245.0
180,499799.0,45880.0,2016.0,1,1,1,4.6,1119670.0
188,444144.0,109531.0,2018.0,1,2,1,4.4,1429413.0
238,592875.0,35078.0,2017.0,1,1,1,4.4,878810.0
78,745699.0,2594.0,2018.0,1,1,1,4.9,1008249.0
110,209499.0,43520.0,2008.0,2,1,1,4.0,1240625.0
207,335193.0,52886.0,2018.0,1,2,1,4.6,1347327.0
31,291099.0,163326.0,2009.0,2,1,0,3.6,1270374.0
136,227899.0,21614.0,2013.0,2,1,1,3.9,1159920.0
267,413600.0,63803.0,2014.0,1,0,1,4.3,1447685.0
201,612699.0,4595.0,2017.0,1,1,1,4.9,1439033.0
217,160399.0,116148.0,2010.0,2,1,1,3.8,1036802.0
45,304899.0,58058.0,2014.0,1,1,1,4.3,1064249.0
273,588899.0,141346.0,2013.0,1,0,1,3.9,1114168.0
39,276799.0,74085.0,2013.0,1,0,1,4.3,1182561.0
242,743899.0,21239.0,2018.0,1,0,1,4.8,807013.0
93,217999.0,42346.0,2014.0,1,1,1,4.2,1037203.0
250,180899.0,56849.0,2012.0,3,2,1,3.7,899835.0
201,546599.0,25826.0,2018.0,1,1,1,4.6,1272759.0
152,312099.0,80781.0,2011.0,3,1,1,4.0,1153036.0
151,447399.0,51472.0,2013.0,1,0,1,4.1,1288254.0
48,474899.0,21479.0,2017.0,1,1,0,4.6,1098703.0
266,320799.0,132735.0,2013.0,1,0,1,4.2,1070326.0
208,364299.0,23627.0,2017.0,1,2,1,4.4,932734.0
212,802599.0,34489.0,2018.0,1,2,1,4.4,1450378.0
97,487199.0,12833.0,2015.0,1,1,1,4.6,1305881.0
11,245999.0,21683.0,2016.0,1,1,1,4.0,1318726.0
174,335899.0,51984.0,2014.0,1,1,1,4.1,1266077.0
277,250028.0,22568.0,2015.0,3,1,1,4.8,1045016.0
27,120299.0,161157.0,2011.0,2,0,1,4.2,837175.0
171,204399.0,57357.0,2009.0,1,1,1,4.5,1355492.0
232,481299.0,77871.0,2015.0,1,1,1,4.3,1475900.0
124,522899.0,57702.0,2014.0,2,0,1,4.3,1198316.0
78,642899.0,19113.0,2017.0,1,1,1,4.4,1172362.0
172,257899.0,47365.0,2013.0,1,1,1,4.3,1329582.0
171,131999.0,23251.0,2007.0,1,1,1,4.6,1030618.0
226,434299.0,14864.0,2015.0,1,1,1,4.4,800884.0
8,258999.0,141119.0,2011.0,1,0,0,4.2,1310853.0
310,423399.0,87557.0,2013.0,1,0,1,4.8,796805.0
214,494999.0,31925.0,2017.0,1,1,1,4.5,1394211.0
51,292999.0,143859.0,2011.0,2,1,1,4.1,1197257.0
17,576757.0,100187.0,2015.0,2,0,1,4.7,1016063.0
168,655899.0,57221.0,2013.0,1,0,1,4.2,1456567.0
237,442399.0,91280.0,2015.0,1,0,1,4.4,1305814.0
236,210151.0,52022.0,2008.0,2,1,1,4.1,911673.0
217,308399.0,77317.0,2009.0,1,1,1,3.9,973881.0
226,427499.0,106521.0,2014.0,1,0,1,4.2,783752.0
226,490499.0,74026.0,2016.0,1,0,1,4.3,996276.0
130,564599.0,13652.0,2017.0,1,1,1,4.7,1184650.0
188,327344.0,54845.0,2016.0,2,2,1,4.2,931073.0
188,323699.0,35303.0,2015.0,2,1,0,4.4,819088.0
244,575799.0,62646.0,2016.0,1,0,1,4.5,1458442.0
226,524199.0,35215.0,2015.0,2,1,1,4.4,1075280.0
100,390699.0,53151.0,2015.0,1,1,1,4.3,1416907.0
9,110599.0,36991.0,2012.0,2,1,1,3.9,1407075.0
171,186099.0,85362.0,2009.0,1,1,1,4.0,1333284.0
332,971199.0,101927.0,2014.0,1,0,1,4.6,1042309.0
316,305999.0,197898.0,2012.0,1,0,1,4.9,1259724.0
230,394685.0,46077.0,2012.0,1,0,1,4.4,951697.0
51,261699.0,84937.0,2009.0,1,1,1,4.2,1292644.0
142,240199.0,64614.0,2012.0,1,1,1,3.8,1182567.0
91,219399.0,15775.0,2014.0,2,1,1,4.4,801731.0
174,189899.0,38019.0,2012.0,1,1,1,4.5,817771.0
220,252399.0,75842.0,2013.0,2,1,1,4.0,1151964.0
140,277499.0,102521.0,2009.0,2,1,1,4.0,1252794.0
184,578999.0,27073.0,2017.0,1,1,1,4.9,1060207.0
346,374599.0,56433.0,2014.0,2,1,1,4.3,988313.0
91,343740.0,40681.0,2016.0,1,1,1,4.1,1437335.0
172,336899.0,18278.0,2017.0,1,1,1,5.0,1036686.0
171,251699.0,71021.0,2010.0,2,1,1,4.2,1414349.0
230,358199.0,87800.0,2012.0,1,0,1,4.4,1272034.0
249,209699.0,35373.0,2010.0,1,1,1,3.5,762170.0
352,274899.0,82631.0,2010.0,1,1,1,4.3,861882.0
48,386799.0,93321.0,2015.0,1,1,0,4.4,1332625.0
231,420399.0,56556.0,2014.0,1,1,0,4.0,767857.0
187,307599.0,61066.0,2014.0,2,1,1,4.4,1180747.0
26,177099.0,77145.0,2010.0,2,1,1,4.5,941565.0
316,265799.0,80949.0,2012.0,1,0,1,4.4,1099063.0
152,305999.0,62270.0,2012.0,1,1,1,3.9,954666.0
84,473199.0,61164.0,2014.0,1,0,1,4.2,820667.0
346,490199.0,33407.0,2015.0,1,1,1,4.3,1486668.0
91,214599.0,43183.0,2014.0,2,1,1,4.1,967568.0
144,335899.0,96899.0,2010.0,2,1,1,4.0,887208.0
101,398399.0,48053.0,2017.0,1,2,1,4.5,936841.0
309,614299.0,103761.0,2015.0,1,1,1,4.2,825767.0
91,242899.0,5013.0,2012.0,1,1,1,4.2,1030331.0
140,254899.0,29438.0,2010.0,1,1,1,4.2,1046436.0
91,228099.0,20229.0,2015.0,1,1,1,4.6,1395933.0
346,417099.0,45605.0,2012.0,3,1,1,4.1,1183617.0
217,239099.0,59348.0,2012.0,1,0,1,4.5,839055.0
171,91699.0,81168.0,2007.0,2,1,1,4.0,851612.0
183,430599.0,40622.0,2017.0,1,1,1,4.5,1425335.0
216,544199.0,31152.0,2017.0,1,1,0,4.9,1410973.0
335,1545999.0,38288.0,2019.0,1,0,1,4.7,1142637.0
114,133199.0,49964.0,2007.0,2,1,1,3.9,1270595.0
237,503599.0,49668.0,2015.0,1,0,1,4.5,1276597.0
110,115999.0,73791.0,2008.0,1,1,1,3.8,923336.0
64,206641.0,86489.0,2009.0,1,1,1,4.2,1387475.0
113,75299.0,133595.0,2006.0,2,1,1,3.8,750677.0
191,544999.0,14067.0,2019.0,1,1,1,4.9,1235339.0
167,627399.0,181811.0,2014.0,1,0,1,3.7,1269372.0
138,248399.0,83453.0,2012.0,1,1,1,4.0,981575.0
322,278699.0,75946.0,2012.0,1,0,1,4.5,850590.0
144,219399.0,151123.0,2010.0,1,1,1,4.4,1270824.0
44,228918.0,55430.0,2013.0,2,1,1,4.3,833694.0
140,200199.0,155505.0,2009.0,1,1,1,4.1,1049373.0
226,412499.0,42416.0,2014.0,2,1,1,4.1,1245099.0
237,571713.0,37481.0,2015.0,1,0,1,4.5,987253.0
148,332428.0,64924.0,2012.0,1,1,1,4.2,1373812.0
51,264340.0,118873.0,2009.0,1,1,1,3.9,1446222.0
20,615399.0,39090.0,2014.0,2,1,0,4.3,1416239.0
226,365244.0,74429.0,2013.0,2,0,1,4.5,853844.0
274,211099.0,22629.0,2016.0,2,1,1,4.7,1108609.0
274,308399.0,21136.0,2015.0,1,1,1,4.6,777813.0
103,378999.0,47789.0,2015.0,1,1,1,4.1,882168.0
96,376799.0,32055.0,2015.0,2,1,0,4.5,1491562.0
280,147099.0,102067.0,2010.0,3,1,1,4.2,1210391.0
346,356499.0,31922.0,2013.0,2,1,1,4.1,814726.0
241,700399.0,11903.0,2018.0,1,1,0,4.8,1144506.0
250,399499.0,73294.0,2017.0,1,2,1,4.3,1285683.0
245,757899.0,37246.0,2016.0,1,0,1,4.7,898707.0
26,126781.0,52991.0,2010.0,1,1,1,4.0,1210656.0
179,694699.0,78579.0,2017.0,1,0,1,4.4,1300998.0
249,369599.0,30435.0,2014.0,1,1,1,4.2,877288.0
152,278199.0,46859.0,2012.0,3,1,1,4.1,1253365.0
153,306399.0,47489.0,2013.0,1,0,1,4.4,895703.0
51,258699.0,107215.0,2011.0,1,1,1,4.4,756112.0
232,315899.0,137406.0,2011.0,1,1,1,3.4,1429676.0
207,322722.0,49286.0,2018.0,1,2,1,4.6,1230888.0
250,316000.0,66711.0,2012.0,2,2,1,4.2,1444165.0
188,340706.0,22743.0,2015.0,2,1,0,4.6,782551.0
353,266599.0,75120.0,2010.0,2,1,0,4.0,835781.0
249,414399.0,28315.0,2017.0,1,1,1,4.7,1084354.0
245,924799.0,11025.0,2018.0,1,0,0,3.9,1344735.0
174,172940.0,103426.0,2010.0,1,2,1,4.2,835372.0
126,561399.0,15755.0,2013.0,1,1,1,4.7,854716.0
264,420199.0,81199.0,2014.0,1,0,1,4.6,957496.0
217,270299.0,63754.0,2010.0,1,1,1,3.7,1171526.0
77,603899.0,81474.0,2016.0,2,0,1,4.8,915081.0
285,557699.0,60229.0,2015.0,1,0,0,4.3,943741.0
188,527799.0,3969.0,2019.0,2,2,1,4.8,805933.0
168,417599.0,157462.0,2012.0,1,0,1,4.0,1167508.0
249,342099.0,60223.0,2012.0,1,1,1,4.0,915467.0
230,392199.0,98400.0,2014.0,1,0,1,4.3,761348.0
101,410399.0,16182.0,2017.0,1,1,1,4.6,1389041.0
316,254299.0,92903.0,2011.0,1,2,1,4.1,1183648.0
124,539899.0,75428.0,2013.0,1,1,1,3.2,940002.0
230,322299.0,63868.0,2012.0,1,0,1,4.9,1390009.0
55,327799.0,144078.0,2011.0,1,1,1,4.3,990374.0
249,333199.0,91411.0,2014.0,1,1,1,4.0,1075842.0
55,409599.0,53106.0,2012.0,1,1,1,4.5,1388194.0
226,535565.0,49748.0,2015.0,2,1,1,4.3,811258.0
119,459599.0,68473.0,2014.0,2,0,1,4.3,1498683.0
211,455899.0,85164.0,2014.0,1,0,1,4.5,947818.0
305,417499.0,25131.0,2018.0,1,1,1,4.9,1060164.0
217,218099.0,99338.0,2011.0,1,0,1,4.0,1390643.0
227,524499.0,53702.0,2013.0,2,0,1,4.1,1081176.0
165,843199.0,121782.0,2015.0,1,0,1,4.0,878804.0
110,234799.0,24345.0,2010.0,1,1,1,4.4,1455495.0
174,289299.0,10490.0,2015.0,1,1,1,4.9,1154509.0
152,218899.0,109919.0,2011.0,2,1,1,4.1,1467911.0
226,314099.0,129639.0,2012.0,1,0,1,4.5,916035.0
242,876399.0,18175.0,2019.0,1,0,1,4.9,1055696.0
107,598875.0,15609.0,2017.0,1,1,1,4.5,771747.0
142,336326.0,33686.0,2011.0,3,1,1,4.2,954818.0
137,181299.0,58101.0,2009.0,1,1,1,4.3,1451769.0
276,292199.0,20346.0,2017.0,1,1,1,4.7,794709.0
226,572865.0,60963.0,2014.0,1,1,1,4.5,1339815.0
242,670599.0,37767.0,2016.0,1,0,1,4.9,1134224.0
139,228199.0,93885.0,2011.0,1,1,1,4.2,1292722.0
172,283699.0,18966.0,2015.0,2,1,1,4.5,761932.0
178,522080.0,85118.0,2016.0,3,1,1,4.5,1301921.0
226,606799.0,5419.0,2019.0,1,1,1,4.8,1038737.0
13,98799.0,109887.0,2010.0,2,1,1,3.6,1252184.0
250,248199.0,164707.0,2012.0,1,2,1,3.9,998689.0
212,550399.0,148319.0,2015.0,1,2,1,4.0,1105018.0
274,247499.0,52417.0,2016.0,2,1,1,4.5,1277002.0
105,405899.0,42054.0,2013.0,1,1,1,4.7,1182800.0
91,187499.0,58799.0,2012.0,1,1,1,4.2,1104069.0
109,570399.0,81971.0,2013.0,1,0,1,4.4,930763.0
174,219299.0,52660.0,2014.0,2,1,1,4.3,815760.0
93,244899.0,28625.0,2016.0,1,1,1,4.4,1099866.0
81,632999.0,37296.0,2015.0,1,0,1,4.5,853488.0
139,193399.0,181036.0,2011.0,1,1,1,4.2,1222862.0
168,489835.0,95203.0,2012.0,2,0,1,4.3,1247597.0
180,603699.0,12735.0,2019.0,1,1,1,5.0,838182.0
263,407080.0,49363.0,2014.0,1,1,1,4.3,1397304.0
135,266399.0,177197.0,2011.0,1,1,0,4.1,1169568.0
217,204999.0,104556.0,2012.0,1,0,1,4.3,1361096.0
174,286799.0,17944.0,2016.0,1,1,1,4.6,1242197.0
249,318899.0,57827.0,2015.0,1,1,1,4.4,1357384.0
87,554799.0,58001.0,2015.0,2,0,1,4.8,948600.0
184,551399.0,26026.0,2016.0,1,1,1,4.5,795923.0
224,170399.0,139476.0,2011.0,1,0,1,4.2,912300.0
265,710899.0,31536.0,2016.0,1,0,1,4.8,1256642.0
310,362899.0,105865.0,2012.0,1,0,1,4.4,1389319.0
330,845699.0,99985.0,2014.0,1,0,1,4.2,1297813.0
41,299500.0,136754.0,2013.0,1,0,1,4.1,1379227.0
277,378899.0,19900.0,2019.0,1,1,1,4.8,1400301.0
245,909899.0,28478.0,2017.0,1,0,1,4.8,770982.0
226,396599.0,86567.0,2015.0,1,0,1,4.3,1283976.0
169,178399.0,74743.0,2011.0,1,1,1,4.0,838745.0
168,700699.0,119930.0,2015.0,1,0,1,4.1,1082669.0
101,409599.0,28407.0,2017.0,1,1,1,4.6,1464812.0
226,542699.0,73784.0,2017.0,2,0,1,4.3,1486998.0
174,219599.0,70580.0,2012.0,1,1,1,4.1,1426409.0
120,619899.0,83440.0,2015.0,1,0,1,4.3,817106.0
55,898699.0,7349.0,2018.0,1,1,1,4.9,892496.0
247,672342.0,152025.0,2016.0,1,0,1,4.3,913565.0
297,172999.0,48433.0,2011.0,1,0,1,4.4,1443284.0
57,730299.0,64943.0,2015.0,1,2,1,4.3,1209273.0
245,822899.0,35381.0,2017.0,1,0,1,4.3,1477663.0
230,529199.0,87125.0,2014.0,2,0,1,4.2,1110301.0
174,316299.0,28902.0,2018.0,1,1,1,4.4,1472698.0
230,311199.0,82065.0,2013.0,1,0,1,4.2,1312728.0
352,367099.0,27821.0,2013.0,1,0,1,4.3,1454979.0
51,293776.0,89227.0,2011.0,2,1,1,4.3,795544.0
226,459199.0,143871.0,2014.0,1,0,1,4.6,1167310.0
172,278599.0,31490.0,2014.0,1,1,1,4.7,1350935.0
78,588299.0,37486.0,2015.0,1,1,1,4.6,1417951.0
249,243999.0,38140.0,2011.0,1,1,1,4.0,1473677.0
249,266999.0,22264.0,2012.0,1,1,1,4.6,1391618.0
150,343699.0,59210.0,2011.0,1,1,1,4.4,1445741.0
118,399899.0,47365.0,2012.0,1,0,1,4.4,937057.0
310,764599.0,85321.0,2015.0,2,0,1,4.5,1138304.0
289,294699.0,206123.0,2013.0,1,0,1,4.0,1127330.0
230,299699.0,84008.0,2010.0,2,0,1,4.2,1394971.0
239,511399.0,27809.0,2017.0,1,1,1,4.6,1337838.0
136,197299.0,61850.0,2012.0,1,1,1,4.3,1372846.0
297,181500.0,71644.0,2012.0,3,0,1,3.9,1450510.0
302,91699.0,50007.0,2014.0,1,1,1,4.5,805890.0
132,342599.0,64289.0,2014.0,1,0,1,4.4,915182.0
227,531399.0,52373.0,2012.0,1,0,1,4.1,1214557.0
226,208243.0,55257.0,2010.0,2,1,1,3.9,818981.0
242,592899.0,61003.0,2016.0,2,0,1,4.6,1143541.0
124,392099.0,106211.0,2013.0,1,1,1,4.3,1020957.0
328,1057482.0,138612.0,2012.0,2,0,1,4.4,803510.0
327,1409199.0,99050.0,2014.0,2,0,0,4.5,1281023.0
249,373399.0,15192.0,2018.0,1,1,1,4.8,1454572.0
226,363799.0,85199.0,2014.0,1,0,1,4.4,1376998.0
352,424399.0,116410.0,2013.0,1,0,1,4.2,908339.0
172,259699.0,70424.0,2013.0,2,1,1,4.1,1167738.0
174,159299.0,39038.0,2012.0,2,1,1,4.3,1464461.0
169,199499.0,61576.0,2009.0,2,1,1,3.7,1279857.0
145,413326.0,28588.0,2012.0,2,0,1,4.4,784587.0
355,261299.0,85190.0,2011.0,1,1,1,4.1,1353364.0
342,365299.0,56244.0,2013.0,3,0,1,3.9,1414115.0
40,408099.0,54624.0,2014.0,1,0,1,4.3,1391716.0
217,234399.0,100995.0,2012.0,1,0,1,4.4,1036572.0
141,322699.0,44774.0,2014.0,1,1,1,4.2,1169107.0
45,253199.0,70054.0,2014.0,2,1,1,4.3,1006601.0
226,356899.0,39124.0,2013.0,1,0,1,4.3,950791.0
208,438399.0,17082.0,2020.0,1,1,1,4.6,1056869.0
91,300699.0,12238.0,2017.0,2,1,1,4.4,1337708.0
70,653099.0,37486.0,2017.0,1,1,1,4.7,1105913.0
344,952999.0,13259.0,2018.0,1,1,1,4.9,823413.0
172,339904.0,17644.0,2019.0,1,1,1,4.9,1167338.0
45,285199.0,71493.0,2012.0,1,1,1,4.3,1281951.0
133,113799.0,67213.0,2008.0,1,1,1,4.0,957725.0
152,452199.0,81608.0,2014.0,1,1,1,4.1,878133.0
178,648299.0,19619.0,2017.0,2,1,1,4.7,986754.0
237,544999.0,63435.0,2015.0,1,0,1,4.6,1484413.0
174,256999.0,59253.0,2012.0,1,1,1,4.1,1363524.0
124,403399.0,68242.0,2013.0,3,1,1,4.3,971064.0
249,228199.0,70430.0,2013.0,2,1,1,4.5,901563.0
81,499499.0,43627.0,2014.0,1,0,1,4.5,1156611.0
39,437099.0,50967.0,2015.0,1,0,1,4.7,1435011.0
226,338436.0,141954.0,2012.0,1,0,1,3.9,998097.0
161,453932.0,104541.0,2014.0,1,0,1,4.2,1310627.0
310,331799.0,168801.0,2011.0,1,0,1,4.3,1474317.0
26,261499.0,42273.0,2011.0,1,1,1,3.8,1078294.0
226,432499.0,56865.0,2016.0,2,1,1,4.5,1310580.0
55,237399.0,52532.0,2009.0,3,1,1,4.0,1120630.0
152,351099.0,58219.0,2012.0,2,1,1,3.9,1110481.0
55,279592.0,63022.0,2011.0,2,1,1,4.3,796348.0
352,384899.0,34436.0,2013.0,2,1,1,4.4,1173232.0
49,361699.0,70915.0,2014.0,1,1,1,4.0,771237.0
240,571899.0,84237.0,2018.0,1,0,0,4.5,1180614.0
250,345799.0,56771.0,2016.0,1,2,1,4.3,766900.0
173,309934.0,34760.0,2016.0,2,2,1,4.5,1132723.0
250,361899.0,65990.0,2016.0,2,2,1,4.4,787961.0
18,369299.0,132779.0,2013.0,1,0,1,3.9,868808.0
195,844499.0,7712.0,2018.0,1,0,1,4.9,1342534.0
104,425799.0,70775.0,2015.0,1,0,1,3.8,1454108.0
174,382399.0,30028.0,2018.0,1,1,1,4.5,1275755.0
180,549299.0,16906.0,2016.0,1,1,1,4.8,1140885.0
197,723499.0,58511.0,2017.0,1,0,1,4.8,770101.0
167,453999.0,99893.0,2013.0,1,0,1,4.4,1228056.0
102,493965.0,12681.0,2018.0,1,1,0,4.8,1299815.0
257,182299.0,32985.0,2010.0,1,1,1,4.3,1215252.0
142,305899.0,59218.0,2012.0,1,1,1,4.1,1436222.0
321,323599.0,176674.0,2014.0,2,0,1,4.4,1390610.0
191,352399.0,37296.0,2014.0,1,1,1,4.6,1497467.0
145,336299.0,86415.0,2012.0,1,0,1,4.2,800376.0
226,391599.0,65847.0,2015.0,1,1,1,4.3,1150828.0
347,496799.0,66126.0,2015.0,1,0,1,4.2,1041016.0
171,175999.0,34429.0,2011.0,1,1,1,4.2,1156287.0
174,330999.0,22610.0,2014.0,1,1,1,4.9,1453645.0
245,790899.0,22620.0,2018.0,1,0,0,4.9,1479196.0
167,575599.0,141528.0,2014.0,2,0,1,4.0,925841.0
236,149899.0,48448.0,2007.0,2,1,1,4.1,1194983.0
105,327699.0,53642.0,2013.0,1,1,1,4.3,1402406.0
293,351799.0,76434.0,2012.0,2,1,1,3.9,1421845.0
55,720399.0,38614.0,2015.0,1,1,1,4.6,1461364.0
237,451799.0,119742.0,2015.0,2,0,1,4.3,1372902.0
139,281599.0,28790.0,2010.0,1,1,1,4.2,798898.0
93,249899.0,25276.0,2013.0,2,1,1,3.9,1016892.0
174,292199.0,18998.0,2016.0,2,1,1,4.5,1197316.0
162,762399.0,32394.0,2017.0,1,0,1,4.5,1392529.0
101,377899.0,91814.0,2015.0,1,1,1,4.3,1479953.0
208,388799.0,111610.0,2018.0,1,2,1,4.1,970793.0
249,317299.0,115055.0,2013.0,2,1,1,4.2,750777.0
209,274500.0,28559.0,2013.0,1,1,1,4.2,1445286.0
249,338599.0,59887.0,2013.0,1,1,1,4.4,1070235.0
319,328799.0,82778.0,2013.0,1,0,1,4.4,847954.0
226,318299.0,136700.0,2012.0,1,0,1,4.2,884318.0
42,710799.0,21706.0,2017.0,1,1,1,4.4,854420.0
173,358399.0,81291.0,2017.0,1,2,1,4.7,1037758.0
227,492799.0,66761.0,2012.0,2,0,1,4.2,1372941.0
227,342299.0,56620.0,2013.0,1,0,1,4.4,878564.0
201,655442.0,9562.0,2017.0,2,1,1,4.9,795105.0
103,454799.0,46242.0,2016.0,1,1,1,4.7,820634.0
274,275399.0,8656.0,2017.0,1,1,1,4.9,990277.0
277,425699.0,7343.0,2019.0,1,1,1,4.9,1237021.0
139,279399.0,63995.0,2012.0,1,1,1,4.0,1459723.0
152,341199.0,47294.0,2013.0,2,1,1,4.3,862202.0
148,179499.0,78770.0,2009.0,1,1,1,4.1,832803.0
143,283599.0,47790.0,2012.0,3,1,0,4.3,1116126.0
