Model,Selling Price,Kilometers Driven,Year,Owner,Fuel Type,Transmission,Car Condition,current price
171,170599.0,32234.0,2012.0,1,1,1,4.3,1444620.0
172,224899.0,25478.0,2013.0,1,1,1,4.6,1173668.0
68,447399.0,88157.0,2014.0,2,1,1,4.2,1304405.0
328,814299.0,83299.0,2011.0,2,0,1,4.1,1169870.0
220,456999.0,52410.0,2014.0,1,1,1,4.2,1411965.0
249,290699.0,43966.0,2014.0,2,1,1,4.5,980490.0
172,221399.0,30506.0,2012.0,1,1,1,4.1,824040.0
45,320912.0,84765.0,2014.0,1,1,1,4.3,1485464.0
172,279499.0,48279.0,2015.0,1,1,1,4.6,1036078.0
154,282199.0,93484.0,2011.0,1,0,1,4.1,849545.0
168,462542.0,100097.0,2013.0,3,0,1,3.9,1421152.0
171,229799.0,28345.0,2010.0,1,1,1,4.3,1345483.0
66,435399.0,84427.0,2016.0,1,1,1,4.5,1201923.0
226,477399.0,22607.0,2015.0,1,1,1,4.7,833128.0
224,323699.0,96436.0,2011.0,1,0,1,4.1,811876.0
227,168099.0,63396.0,2008.0,1,1,1,4.0,1472422.0
39,321799.0,80701.0,2013.0,1,0,1,4.4,881001.0
217,195899.0,168605.0,2011.0,1,0,1,3.8,1465448.0
136,327499.0,23707.0,2012.0,1,1,1,4.4,823557.0
180,565599.0,15272.0,2017.0,1,1,1,4.6,1038925.0
217,200299.0,56902.0,2011.0,2,0,1,4.2,1269376.0
237,564399.0,45203.0,2017.0,1,0,1,4.1,1453586.0
275,315799.0,32036.0,2017.0,1,1,1,4.7,1128705.0
230,392199.0,126440.0,2015.0,1,0,1,4.5,872236.0
274,174461.0,90197.0,2016.0,2,2,1,4.2,772675.0
249,198399.0,80357.0,2010.0,1,1,1,4.5,1275668.0
329,652519.0,69047.0,2013.0,1,0,1,4.5,1160189.0
90,189799.0,40570.0,2014.0,1,1,1,4.0,825028.0
217,225120.0,91250.0,2011.0,2,0,1,4.2,1290079.0
167,517199.0,57525.0,2014.0,1,0,1,4.2,1335215.0
210,468380.0,135793.0,2013.0,1,0,1,4.2,1236089.0
172,297999.0,60362.0,2018.0,2,1,1,4.4,847457.0
226,383399.0,83580.0,2014.0,1,0,1,4.8,868345.0
124,397099.0,61895.0,2013.0,1,0,1,4.1,1068274.0
108,412999.0,38023.0,2017.0,1,0,1,4.8,991463.0
232,403999.0,63385.0,2013.0,1,1,1,4.5,1044088.0
180,550399.0,33603.0,2016.0,1,1,1,4.4,1277440.0
139,254699.0,33734.0,2011.0,2,1,1,4.2,1111297.0
110,182811.0,40542.0,2008.0,3,1,1,4.0,1323633.0
137,202499.0,36942.0,2010.0,2,1,1,4.6,1483223.0
124,476499.0,115055.0,2013.0,1,0,1,4.2,1102076.0
224,186699.0,155467.0,2011.0,1,0,1,4.2,829712.0
316,331599.0,121820.0,2012.0,1,0,1,4.0,1041388.0
277,264899.0,23757.0,2015.0,1,1,1,4.1,1166651.0
55,483999.0,45103.0,2012.0,2,1,1,4.2,786341.0
49,394899.0,1774.0,2014.0,1,1,1,4.2,1056258.0
237,442799.0,52490.0,2015.0,1,0,1,4.3,1386387.0
150,303999.0,50918.0,2012.0,1,1,1,4.3,958653.0
27,292699.0,66600.0,2012.0,2,0,1,4.1,1344998.0
136,277399.0,65231.0,2010.0,2,1,1,4.0,1024517.0
194,696899.0,83592.0,2017.0,1,0,1,4.2,1266229.0
148,245199.0,34599.0,2010.0,1,1,1,4.3,1208773.0
45,289699.0,32152.0,2014.0,2,1,1,4.6,1170297.0
55,369700.0,138073.0,2012.0,1,1,1,4.2,1374328.0
227,368595.0,106300.0,2013.0,1,0,1,4.7,799072.0
168,795699.0,42214.0,2015.0,1,0,1,4.4,1248659.0
227,222799.0,55169.0,2010.0,1,1,1,4.3,1250903.0
313,118999.0,131267.0,2008.0,3,1,1,3.9,965637.0
111,286533.0,77358.0,2014.0,1,2,1,4.5,1352698.0
174,263625.0,67346.0,2012.0,1,1,1,4.4,946070.0
188,407092.0,17382.0,2014.0,1,1,0,4.9,1103382.0
144,343399.0,24598.0,2012.0,1,1,1,4.3,1407227.0
139,387599.0,63082.0,2013.0,1,1,1,4.5,1333374.0
26,148899.0,44624.0,2010.0,1,1,1,4.4,1077415.0
172,242899.0,36483.0,2013.0,1,1,1,4.3,1238049.0
124,537599.0,54675.0,2013.0,2,1,1,4.2,766430.0
141,297699.0,36271.0,2014.0,1,2,1,4.1,1473880.0
55,705899.0,58561.0,2017.0,2,1,1,4.7,1401298.0
172,213426.0,65775.0,2013.0,2,1,1,4.5,805947.0
226,200899.0,121591.0,2010.0,1,1,1,4.1,1394121.0
171,170036.0,84335.0,2008.0,1,1,1,3.9,1055495.0
232,379699.0,46846.0,2012.0,1,1,1,4.2,1120948.0
136,339199.0,22030.0,2012.0,1,1,1,3.8,1144418.0
159,1563499.0,6184.0,2020.0,1,0,1,4.9,767620.0
45,299999.0,52789.0,2012.0,1,1,1,4.3,1140690.0
249,219599.0,65475.0,2012.0,1,1,1,4.3,1286022.0
150,293699.0,84927.0,2011.0,1,1,1,4.3,1103733.0
45,279899.0,55782.0,2012.0,2,1,1,4.1,1442118.0
224,207199.0,121434.0,2012.0,1,0,1,4.1,1164381.0
354,577499.0,78609.0,2015.0,1,0,0,4.2,1048330.0
174,395399.0,28261.0,2017.0,1,1,1,4.6,805765.0
134,308899.0,75789.0,2013.0,2,1,1,4.4,811410.0
226,383299.0,49117.0,2013.0,1,0,1,4.5,1083723.0
26,224999.0,92076.0,2013.0,1,1,1,4.2,1001673.0
180,557499.0,22676.0,2018.0,1,1,1,4.6,1147798.0
226,420099.0,64839.0,2013.0,2,0,1,4.3,1453699.0
354,613299.0,65828.0,2015.0,1,0,0,4.5,977041.0
17,534199.0,80990.0,2014.0,2,0,1,4.2,1270437.0
257,201799.0,54603.0,2009.0,1,1,1,4.4,1305658.0
40,286499.0,75678.0,2014.0,2,0,1,4.2,905551.0
167,605899.0,98755.0,2013.0,1,0,1,4.5,856524.0
57,827599.0,17206.0,2017.0,1,1,1,4.9,1221662.0
227,486699.0,69157.0,2013.0,1,0,1,4.4,898382.0
250,286999.0,227458.0,2013.0,1,2,1,4.0,928558.0
249,408299.0,43955.0,2014.0,1,1,1,4.1,1433043.0
149,399499.0,81344.0,2013.0,2,0,1,4.5,1158721.0
217,303399.0,36162.0,2013.0,1,0,1,4.5,1198664.0
220,182037.0,67572.0,2011.0,1,1,1,4.3,1143695.0
217,362699.0,95739.0,2012.0,1,0,1,4.1,1152369.0
51,183799.0,176404.0,2008.0,1,1,1,4.1,1455622.0
226,294399.0,113003.0,2012.0,1,0,1,4.2,907197.0
57,728599.0,26809.0,2016.0,1,1,1,4.6,833583.0
220,339499.0,50103.0,2011.0,1,1,1,4.4,1315074.0
156,733899.0,56815.0,2017.0,1,0,1,4.7,1052779.0
47,311999.0,57282.0,2013.0,1,1,1,4.4,1335971.0
354,867599.0,34969.0,2017.0,2,0,0,4.8,782660.0
320,326899.0,116324.0,2014.0,1,0,1,4.4,1163940.0
263,177099.0,131320.0,2012.0,1,0,1,4.2,752098.0
235,315299.0,39099.0,2012.0,1,0,1,4.3,1147045.0
142,345799.0,37127.0,2010.0,1,1,1,4.5,1014144.0
139,211699.0,89090.0,2011.0,1,1,1,4.2,985609.0
270,819999.0,67447.0,2019.0,1,0,1,4.5,821912.0
137,201699.0,39351.0,2010.0,2,1,1,4.3,1291610.0
55,683899.0,32790.0,2014.0,1,1,1,4.4,1104134.0
230,321199.0,81509.0,2012.0,1,0,1,4.3,1448386.0
187,356199.0,18805.0,2017.0,1,1,1,4.6,758057.0
171,118499.0,127175.0,2009.0,2,2,1,3.8,1307028.0
320,263599.0,160408.0,2012.0,1,0,1,4.5,813449.0
230,314599.0,77954.0,2012.0,2,0,1,4.2,1249203.0
150,286599.0,66721.0,2011.0,1,1,1,4.3,1252297.0
226,319199.0,90030.0,2013.0,1,0,1,4.3,925569.0
232,531299.0,39309.0,2015.0,1,1,1,4.3,1014434.0
303,475199.0,36731.0,2017.0,1,1,1,4.8,943212.0
17,531499.0,97654.0,2014.0,1,0,1,3.7,1283217.0
101,309299.0,51461.0,2014.0,1,1,1,4.4,845260.0
328,873802.0,126624.0,2009.0,3,0,1,4.1,818291.0
278,327499.0,50387.0,2017.0,1,1,0,4.3,1132781.0
352,415670.0,113856.0,2013.0,2,1,1,4.3,1415116.0
266,544699.0,64727.0,2016.0,1,0,1,4.3,1411535.0
172,220999.0,72273.0,2013.0,1,2,1,4.3,1193941.0
112,282899.0,54368.0,2011.0,1,3,1,4.3,1443897.0
174,182499.0,28140.0,2011.0,2,1,1,4.1,1369791.0
103,463299.0,9307.0,2015.0,1,1,1,4.8,1111960.0
241,154799.0,72230.0,2008.0,1,1,1,3.8,1155104.0
340,308899.0,133425.0,2011.0,1,0,1,4.2,1163669.0
217,348699.0,146452.0,2014.0,1,0,1,4.0,764205.0
3,1553699.0,59109.0,2015.0,1,0,0,4.7,1208708.0
114,199599.0,104893.0,2007.0,1,1,1,3.8,1387255.0
211,495266.0,39203.0,2013.0,1,0,1,4.6,947951.0
77,643599.0,54914.0,2017.0,1,0,1,4.5,1233480.0
231,175899.0,79096.0,2008.0,1,1,1,4.2,1413780.0
70,691899.0,16683.0,2017.0,1,1,1,4.7,1259950.0
276,261599.0,54717.0,2016.0,2,1,1,4.3,1330425.0
121,386799.0,95050.0,2013.0,3,0,0,4.3,1332670.0
249,269299.0,94507.0,2013.0,1,1,1,4.1,998787.0
152,384799.0,61842.0,2013.0,1,1,1,4.3,818922.0
150,318736.0,33023.0,2013.0,1,1,1,4.4,918000.0
258,608699.0,32376.0,2010.0,2,1,1,4.0,1055710.0
174,178299.0,128065.0,2011.0,1,1,1,4.3,769901.0
352,251899.0,80466.0,2011.0,1,1,1,4.2,799182.0
249,346299.0,6863.0,2011.0,1,1,1,4.3,1162474.0
110,181499.0,67985.0,2010.0,1,1,1,4.0,967047.0
250,218299.0,90201.0,2012.0,2,2,1,4.0,1174458.0
249,330398.0,27325.0,2014.0,1,1,1,4.6,1316602.0
347,367499.0,86855.0,2015.0,1,0,1,4.3,1109152.0
226,355799.0,45589.0,2013.0,1,1,1,4.1,1227221.0
172,242399.0,44876.0,2013.0,2,1,1,4.3,840528.0
1,1092599.0,91533.0,2012.0,2,0,0,4.6,1205320.0
249,171599.0,115194.0,2010.0,1,1,1,4.3,1335795.0
187,339099.0,31415.0,2015.0,3,1,1,4.5,985926.0
310,553264.0,79126.0,2013.0,1,0,1,4.2,1339743.0
45,411398.0,46727.0,2015.0,3,1,1,4.3,790716.0
136,160099.0,144628.0,2010.0,2,2,1,3.8,1361521.0
174,221699.0,70413.0,2011.0,1,1,1,4.2,947807.0
66,572899.0,42651.0,2016.0,1,1,0,4.5,1378097.0
103,444099.0,54472.0,2017.0,1,1,1,4.6,1369939.0
172,272999.0,28126.0,2016.0,2,1,1,4.5,1385712.0
232,333624.0,69541.0,2012.0,1,1,1,4.6,1394146.0
160,740399.0,27807.0,2015.0,1,0,1,4.6,945399.0
248,142117.0,23030.0,2009.0,2,1,1,4.6,1005921.0
51,314999.0,70901.0,2011.0,3,1,1,4.4,1139517.0
217,210699.0,24635.0,2011.0,1,1,1,4.1,792816.0
215,532599.0,39254.0,2017.0,1,1,0,4.6,1429198.0
174,312699.0,15551.0,2017.0,2,1,1,4.8,960466.0
34,578340.0,30329.0,2017.0,1,1,0,4.8,1164379.0
226,399099.0,92498.0,2014.0,1,0,1,4.2,809593.0
44,253099.0,57063.0,2012.0,1,1,1,4.3,1278861.0
230,379020.0,48585.0,2012.0,1,0,1,4.9,985097.0
180,586299.0,33849.0,2018.0,1,1,1,4.8,1116768.0
201,754799.0,52827.0,2018.0,1,0,1,4.7,912583.0
105,469799.0,76685.0,2016.0,1,1,1,4.4,1305646.0
332,1155999.0,227391.0,2014.0,1,0,1,4.2,1265250.0
226,427799.0,6073.0,2014.0,1,1,1,4.5,1140220.0
19,559299.0,44368.0,2015.0,1,1,1,3.9,1398288.0
231,231499.0,27093.0,2009.0,1,1,1,4.2,1309867.0
12,233299.0,30380.0,2016.0,1,1,1,4.6,1458319.0
309,429999.0,96290.0,2012.0,1,1,1,4.4,1060155.0
226,297299.0,108594.0,2012.0,1,1,1,4.0,1163388.0
161,417420.0,50594.0,2012.0,1,0,1,4.0,1190977.0
224,228500.0,48883.0,2009.0,3,1,1,4.1,919324.0
159,894500.0,48040.0,2014.0,1,0,1,4.5,822398.0
55,507199.0,34377.0,2013.0,1,1,1,4.3,1212262.0
351,317299.0,67198.0,2014.0,1,1,1,4.3,793015.0
63,258699.0,90284.0,2010.0,1,1,1,4.3,1287474.0
70,819497.0,18331.0,2018.0,1,1,1,4.9,996020.0
138,285699.0,28046.0,2014.0,1,1,1,4.6,1434316.0
226,262099.0,96207.0,2011.0,1,1,1,4.3,989997.0
227,419399.0,81824.0,2014.0,1,0,1,4.9,1018722.0
172,331599.0,2378.0,2018.0,1,1,1,4.9,1039006.0
174,169831.0,49323.0,2012.0,1,1,1,4.2,1473699.0
105,454499.0,30367.0,2016.0,1,1,1,4.6,1321665.0
61,197099.0,139344.0,2008.0,1,1,1,4.1,1484005.0
105,584699.0,6891.0,2019.0,1,1,1,4.9,793274.0
97,414399.0,60827.0,2015.0,1,1,1,4.7,790873.0
144,456099.0,23576.0,2014.0,1,1,1,4.3,1237782.0
80,793199.0,27247.0,2018.0,1,1,1,4.6,794636.0
350,387899.0,82081.0,2014.0,1,0,1,4.2,1019052.0
298,684899.0,8526.0,2019.0,1,1,1,5.0,1479171.0
352,339299.0,81990.0,2013.0,1,1,1,4.2,1427737.0
51,252099.0,30786.0,2008.0,1,1,1,4.4,1494281.0
6,723499.0,50513.0,2011.0,1,0,0,4.0,1022222.0
244,830014.0,44476.0,2017.0,1,0,1,4.8,983618.0
45,401463.0,14999.0,2015.0,1,1,1,4.5,937890.0
249,228899.0,34399.0,2011.0,1,1,1,4.3,1071884.0
226,372999.0,82725.0,2014.0,1,0,1,4.1,1329495.0
214,401599.0,49227.0,2017.0,1,1,1,4.4,881367.0
348,347599.0,43117.0,2011.0,1,1,1,4.2,1017637.0
232,247999.0,73981.0,2011.0,1,1,1,4.2,1212539.0
111,191299.0,70749.0,2012.0,1,1,1,4.1,1057884.0
67,486579.0,19010.0,2015.0,1,1,1,4.8,1044539.0
250,265599.0,52987.0,2012.0,2,2,1,4.4,827690.0
249,290899.0,855881.0,2010.0,1,1,1,4.2,784565.0
81,589399.0,116652.0,2015.0,1,0,1,4.3,834808.0
93,276399.0,68662.0,2015.0,2,2,1,4.4,1385910.0
257,177499.0,42784.0,2010.0,1,1,1,4.2,967851.0
174,240199.0,62717.0,2011.0,2,1,1,3.9,1390627.0
277,296999.0,32464.0,2018.0,1,1,1,4.7,1466894.0
346,328013.0,30714.0,2013.0,1,1,1,4.6,1119701.0
226,392599.0,22659.0,2012.0,1,1,1,4.3,1479127.0
23,266299.0,94092.0,2011.0,2,1,1,4.1,1278497.0
18,422399.0,136004.0,2013.0,3,0,1,4.4,1226232.0
227,329199.0,151356.0,2010.0,1,0,1,4.1,1101637.0
224,258799.0,166925.0,2012.0,2,0,1,4.1,1071674.0
211,447899.0,104187.0,2014.0,1,0,1,4.3,1243459.0
284,307499.0,187692.0,2011.0,3,0,0,4.0,1406997.0
174,154899.0,94362.0,2010.0,2,1,1,4.3,1474677.0
90,136799.0,41059.0,2013.0,1,1,1,4.0,839988.0
249,388699.0,46468.0,2014.0,2,1,1,4.6,1239118.0
250,416499.0,52280.0,2017.0,1,2,1,4.4,1476808.0
182,678499.0,27623.0,2018.0,1,0,1,4.8,752408.0
302,124999.0,30376.0,2014.0,1,1,1,4.5,768165.0
250,395899.0,62589.0,2018.0,2,2,1,4.6,1339385.0
188,307699.0,136962.0,2014.0,2,1,0,4.1,817360.0
53,690099.0,22016.0,2017.0,2,1,1,4.7,1370369.0
3,1042699.0,57079.0,2012.0,1,0,0,4.2,865909.0
188,401599.0,14225.0,2015.0,2,1,0,4.2,1105148.0
66,626499.0,18439.0,2016.0,1,1,0,4.6,1133288.0
139,253136.0,53501.0,2012.0,1,2,1,4.0,1307941.0
232,456699.0,93657.0,2015.0,1,1,1,4.3,1491448.0
55,254199.0,132921.0,2010.0,1,1,1,4.1,1015471.0
242,761999.0,24367.0,2016.0,1,0,1,4.2,1338858.0
257,254853.0,46535.0,2010.0,1,1,1,3.9,1086730.0
131,284499.0,140044.0,2014.0,1,0,1,4.5,843706.0
249,376699.0,17291.0,2013.0,1,1,1,4.5,763698.0
188,370199.0,23897.0,2015.0,1,1,0,4.3,1008646.0
242,887599.0,12581.0,2018.0,1,0,1,4.9,1350507.0
73,891199.0,70349.0,2017.0,2,0,0,4.6,924049.0
77,526899.0,64106.0,2015.0,2,0,1,4.2,1200109.0
227,422751.0,36839.0,2013.0,1,0,1,4.3,962357.0
55,609299.0,48845.0,2014.0,1,1,1,4.3,1472941.0
73,1246699.0,22608.0,2017.0,1,0,0,4.8,988011.0
266,402399.0,73503.0,2013.0,2,0,1,3.8,1015034.0
150,295885.0,64703.0,2013.0,1,1,1,4.5,961025.0
106,565099.0,20935.0,2018.0,1,1,0,4.8,822812.0
226,483499.0,21714.0,2017.0,2,1,1,4.6,1452983.0
250,272099.0,99966.0,2012.0,1,2,1,4.3,1336572.0
230,456399.0,75547.0,2013.0,2,0,1,4.3,1018972.0
242,883799.0,24353.0,2019.0,1,0,1,4.5,1180500.0
320,326099.0,67401.0,2013.0,1,0,1,4.4,1485957.0
250,349575.0,75341.0,2013.0,2,2,1,4.3,1443779.0
142,320570.0,43617.0,2012.0,2,1,1,4.2,1409664.0
226,474399.0,75644.0,2015.0,1,1,1,4.2,1412094.0
150,317599.0,39086.0,2011.0,1,1,1,4.5,817387.0
45,320099.0,52290.0,2015.0,1,1,1,4.3,1213737.0
172,261499.0,8267.0,2017.0,1,1,1,4.8,1002521.0
232,377750.0,86980.0,2012.0,1,1,1,4.9,965273.0
257,248099.0,32137.0,2011.0,2,1,1,4.5,782591.0
54,420399.0,51808.0,2012.0,2,1,0,4.0,1320659.0
210,408199.0,83719.0,2012.0,1,0,1,4.3,1017297.0
111,256199.0,91014.0,2014.0,1,2,1,4.1,1001116.0
217,258799.0,82092.0,2010.0,1,0,1,3.9,964986.0
244,638199.0,64429.0,2017.0,1,0,1,4.8,1119877.0
333,818599.0,67180.0,2014.0,1,0,1,4.5,1199919.0
210,452699.0,125259.0,2012.0,1,1,1,4.2,1087185.0
56,708899.0,36119.0,2015.0,1,1,0,4.3,936227.0
226,333240.0,33742.0,2013.0,1,1,1,4.3,1112116.0
262,181899.0,196982.0,2012.0,1,0,1,4.2,1000571.0
226,356999.0,86246.0,2012.0,1,1,1,4.0,1193211.0
320,318099.0,61443.0,2012.0,1,0,1,4.5,1119745.0
257,78599.0,97341.0,2008.0,2,2,1,4.3,815706.0
45,373799.0,23011.0,2013.0,2,1,1,4.1,1465081.0
226,489399.0,28652.0,2014.0,1,0,1,4.7,1441205.0
174,346099.0,54173.0,2018.0,1,1,1,4.5,1363643.0
249,235699.0,96735.0,2013.0,2,1,1,4.1,1466988.0
171,167999.0,48254.0,2010.0,1,1,1,4.5,905994.0
294,475399.0,72550.0,2013.0,1,0,1,4.0,971211.0
179,589499.0,88453.0,2016.0,1,0,1,4.7,1304670.0
230,333399.0,105059.0,2011.0,2,0,1,4.2,1094116.0
257,183399.0,71023.0,2008.0,2,1,1,4.1,1262060.0
86,506699.0,91244.0,2015.0,1,0,1,4.2,961647.0
278,458299.0,5726.0,2019.0,1,1,0,5.0,1087891.0
176,361399.0,15293.0,2017.0,1,1,1,4.6,877132.0
230,414599.0,95770.0,2014.0,1,0,1,4.3,1482485.0
75,758699.0,111100.0,2016.0,1,0,1,4.7,972806.0
226,336899.0,64993.0,2011.0,1,0,1,4.0,794502.0
3,1505899.0,51266.0,2015.0,2,0,0,4.7,1350732.0
287,586799.0,83967.0,2016.0,1,0,1,4.6,849750.0
55,525799.0,94066.0,2014.0,1,1,1,4.3,1106944.0
174,306799.0,70048.0,2015.0,1,1,1,4.1,1370867.0
262,254799.0,116831.0,2012.0,1,0,1,4.2,1021307.0
77,653299.0,83167.0,2016.0,1,0,1,4.3,1201393.0
51,451699.0,44987.0,2010.0,1,1,1,4.3,1450428.0
172,277099.0,47169.0,2013.0,1,1,1,4.2,1495663.0
51,212899.0,72880.0,2008.0,1,1,1,4.8,1180419.0
116,281702.0,53029.0,2009.0,2,1,1,4.1,1229476.0
237,408599.0,89947.0,2014.0,1,0,1,4.3,1123488.0
249,428999.0,53211.0,2018.0,2,1,1,4.5,1033036.0
104,294461.0,97600.0,2014.0,1,0,1,4.4,1346840.0
150,314399.0,47774.0,2012.0,1,1,1,4.3,1055953.0
257,134099.0,35561.0,2009.0,2,1,1,4.1,905907.0
237,440099.0,25850.0,2015.0,1,0,1,4.5,1421428.0
226,385199.0,146312.0,2012.0,1,0,1,4.0,833909.0
150,344599.0,24034.0,2012.0,1,1,1,4.1,894151.0
226,339499.0,27649.0,2012.0,1,1,1,4.3,966216.0
69,389999.0,70258.0,2014.0,1,0,1,4.4,1187823.0
172,295699.0,21745.0,2017.0,1,1,1,4.7,1478233.0
91,181299.0,43604.0,2013.0,1,1,1,4.2,952266.0
174,240299.0,35810.0,2014.0,2,1,1,4.2,1337020.0
140,208120.0,59044.0,2008.0,1,1,1,4.0,1378777.0
220,261409.0,55012.0,2010.0,1,1,1,4.0,949257.0
338,1952397.0,56600.0,2018.0,1,0,0,4.8,1469272.0
147,284199.0,37076.0,2012.0,2,1,1,4.5,1338046.0
150,339844.0,51654.0,2011.0,1,1,1,4.1,895137.0
180,548999.0,28786.0,2018.0,1,1,1,4.8,1171842.0
226,344499.0,73151.0,2010.0,2,0,1,4.2,1444137.0
342,355530.0,66519.0,2016.0,2,1,1,4.3,1048577.0
164,822193.0,30586.0,2017.0,2,0,1,5.0,1031198.0
57,668999.0,48085.0,2016.0,1,1,1,4.6,1352423.0
153,294799.0,55764.0,2012.0,2,0,1,4.3,998672.0
45,300499.0,33783.0,2012.0,1,1,1,4.4,809011.0
257,151015.0,68075.0,2008.0,1,1,1,4.3,1213102.0
39,330690.0,99345.0,2013.0,2,0,1,4.2,871983.0
266,469199.0,118398.0,2013.0,1,0,1,4.2,1167004.0
172,290999.0,10123.0,2018.0,1,1,1,4.8,938261.0
166,1028708.0,64051.0,2016.0,1,0,0,4.9,858824.0
174,180199.0,21023.0,2012.0,2,1,1,4.3,1479307.0
292,1429399.0,37870.0,2016.0,1,1,0,4.0,1068825.0
